trackMatched,estimated_country_code,TWeets
diabetic,FI,10
#type2,ID,20
dblog,IE,10
diabete,MY,1
blood glucose,CL,1
blood glucose,GT,1
blood glucose,PK,2
diabete sucre,,1
freestyle libre,MX,1
#t1d,MT,1
#gestational,CA,1
#type1,CL,1
#diabetes,PH,14
#type1diabetes,PE,6
insulin,SG,20
diabete,SL,1
gestational diabetes,SG,1
t1d,JP,4
insulin pump,DE,3
insulin pump,KW,1
diabétique,CI,1
#t1d,US,2899
#diabete,ES,1
#diabetes,UY,10
#insulin4all,IE,5
#changingdiabetes,DK,6
#insulin,GH,1
diabetes,PY,133
insuline,HT,1
blood glucose,DE,4
dblog,PE,2
t1d,PT,1
#t1d,CH,5
#insulin4all,PA,1
diabetes,PA,394
diabetic,MX,25
diabete,CL,3
glucose,BN,2
glucose,BB,1
glycemie,,8
#type2diabetes,BR,1
#type1diabetes,BS,1
#diabetic,DK,1
#insulin,NZ,2
#dsma,CA,9
#insulinpump,,50
diabetes,BB,25
#type2diabetes,JP,4
diabète,US,12
#t1dlookslikeme,GB,3
diabète,ES,3
continuous glucose monitoring,GH,2
diabète,HT,1
diabetes,UZ,1
#diabete,FR,31
#t1d,MX,10
#dsma,AU,12
#diabetic,MX,4
#insulin4all,CH,3
#insulin,GT,1
#glucose,CO,1
#diabétique,,7
diabetes,BG,10
insulin,,13266
#bloodglucose,SG,1
#dblog,NG,4
glycémie,BG,1
diabete,GB,7
gestational diabetes,TZ,4
#diabetes,CZ,4
#changingdiabetes,GB,3
#insulin,FR,7
#diabetesawareness,BS,2
#wearenotwaiting,FR,2
#diabete,AU,2
gestational diabetes,BE,2
insulin,CR,3
insulin,QA,2
diabetes,ET,1
glucose,GD,1
#gbdoc,IE,8
blood glucose,ZA,9
diabetic,BW,1
diabète,JP,1
insulin pump,AR,2
#diabetesawareness,FI,1
#diabetes,AE,21
#t1d,PL,5
#diabetes,GR,4
#t2d,FR,1
diabetic,US,3823
diabétique,IL,1
t1d,MY,2
#insulin,LA,2
#diabete,GB,2
#diabetic,SI,1
#type1,IN,2
insulin,SZ,1
#diabetes,EG,6
#bloodsugar,DE,1
#diabetic,KW,5
diabetes,NP,37
blood glucose,SA,3
glycémie,ES,1
#diabetes,MN,1
#diabetes,CI,1
diabetes,AL,24
glucose,CR,9
insulin,BH,2
diabétique,AO,1
diabetic,MM,3
blood glucose,BR,1
glucose,TD,1
insuline,,170
insulin pump,EG,1
#insulinpump,GB,13
#insulin,MT,2
#diabetes,CM,10
#insulin4all,,857
t1d,US,2967
glucose,CH,22
diabète,TD,1
diabète gestationnel,ML,1
gestational diabetes,DJ,1
diabete,IS,1
#insulin,TR,1
gestational diabetes,IN,33
diabétique,EG,1
#gbdoc,NG,1
diabetic,CU,2
freestyle libre,AU,2
freestyle libre,,133
blood glucose,NO,1
#diabetes,VE,171
#insulin,KE,25
#insulin4all,CO,6
#insulin,NL,2
#type1diabetes,NZ,1
#freestylelibre,PL,1
diabète,FR,365
diabetes,AE,114
diabetic,AU,93
glucose,HN,2
diabetes,FJ,5
t1d,GH,3
#wearenotwaiting,AU,1
#t2d,ZW,1
#dblog,GB,5
#diabetes,LU,1
#type2,EC,2
insuline,ES,1
diabete,CO,1
#diabetes,GH,24
#type1,NZ,2
#diabetes,FI,16
#glucose,DO,1
diabetes,CH,148
diabetic,DM,1
diabetic,UG,12
diabète,TN,11
glucose,AE,12
gestational diabetes,FR,3
diabète,RU,1
blood glucose,BS,1
diabetes,LY,1
glycémie,,265
#type1,EG,8
#cgm,ES,6
#t1d,SG,2
#insulin4all,VE,2
#insulin4all,DO,1
#t2d,TH,1
hba1c,GB,33
insulin,UG,4
diabetes,MC,3
#diabetesadvocate,,1
diabetic,ZM,1
#type1,ZA,1
#changingdiabetes,US,12
#t2d,AU,10
#insuline,BE,1
#insulin,SG,3
#t2d,DK,2
#diabetic,JO,2
diabetes,DK,80
glucose,BD,12
glucose,MX,38
diabetes,TZ,97
diabetic,JM,2
DT2,TR,2
glucose,BJ,1
insulin,RS,1
#t2d,AE,1
diabete,FI,1
gestational diabetes,AL,2
diabétique,,553
diabetic,GM,2
diabetes,KG,2
#diabetic,LK,2
#gdm,AU,4
#insulin,DK,1
#diabetetype2,,2
insulin,MY,10
#type2,BD,7
#diabeticproblems,GD,1
t1d,IN,7
gestational diabetes,BI,1
#bloodsugar,CM,2
#t2d,DE,2
#glucose,NO,1
#diabetes,MD,1
glycémie,BE,6
diabetic,GE,29
diabete,IT,8
diabetic,VE,8
diabétique,CH,6
t2d,NZ,3
diabetes,EE,3
